I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][3.7352322e-05 -0.00042681117...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][-0.00064997782 0.00046806832...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][-0.0015059339 -0.0016756764...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][0.0025519487 0.0033371167...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][-0.0011376203 0.0012732726...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][0.0020505842 0.0013688748...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][0.00069557515 -0.00051586481...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][0.0015350821 0.00058777025...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][-0.0042048185 -0.0010555952...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][-0.003340472 -0.00047924533...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][0.0018385038 0.00021927914...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][-0.00054166082 -0.00033168105...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][0.00030661561 0.0001484469...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][-0.0024982544 -0.0015753009...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][-0.00095916912 0.0012905286...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][-0.0048396927 -0.0031529183...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][0.00064088032 0.0014607834...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][-0.002170674 0.0012404502...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][0.0032149449 -8.5066611e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [474]
