I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][0.0010917552 -0.0024457583...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][0.0025751474 0.0017273285...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][-0.0016583826 -8.1718295e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][-0.0025479628 -0.00034852233...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][0.00043634625 -0.00098248874...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][-0.0013806535 0.0001450571...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][0.00028508613 0.0014046942...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][-0.00053891743 0.0022924296...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][0.00022615254 -0.0014008705...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][9.4098068e-05 0.0016450667...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][-0.0013607924 -0.00025214016...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][-0.0019444772 -0.0019321002...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][-0.00062760216 -0.0010777053...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][-0.0044889133 -8.9532055e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][-0.0017495938 -0.00011699705...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][0.002237746 -0.0010551014...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][0.00012011727 0.00061615586...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][-0.0016361969 0.00046633865...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][-0.0010108817 0.00092786184...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [474]
