I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [455]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][-0.0035713059 -0.00089847005...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [456]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][0.002402758 -0.0020537237...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [457]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][-0.0023528286 0.0024853209...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [458]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][0.0025836457 0.0014799125...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [459]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][0.0031075233 0.0020728351...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [460]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][-0.0028762901 -0.00074144651...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [461]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][-0.0003208798 6.2255451e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [462]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][-0.00045489852 -0.00027708683...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [463]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][-0.0013951794 -0.000758754...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [464]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][-0.00068441086 -0.0024331938...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [465]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][-0.0021159758 0.00078283635...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [466]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][0.0030239322 -0.00016046007...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [467]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][-0.00014929425 -0.00071031647...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [468]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][0.00075809425 0.00026589542...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [469]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][0.00034561916 0.00059233041...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [470]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][-0.0008647549 0.0014670878...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [471]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][-0.0023251688 0.0024367431...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [472]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][-0.0019192494 0.0031232436...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [473]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][-0.00028723804 0.0013907647...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [474]
